
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <urdtsc>:
       0:	f3 0f 1e fa          	endbr64 
     e14:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # e1b <thread_attestation+0x1a6>
     e1b:	b8 00 00 00 00       	mov    $0x0,%eax
     e20:	e8 00 00 00 00       	call   e25 <thread_attestation+0x1b0>
     e25:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
     e29:	74 05                	je     e30 <thread_attestation+0x1bb>
     e2b:	e8 00 00 00 00       	call   e30 <thread_attestation+0x1bb>
     e30:	90                   	nop
     e31:	c9                   	leave  
     e32:	c3                   	ret    

0000000000000e33 <thread_general>:
     e33:	f3 0f 1e fa          	endbr64 
     e37:	55                   	push   %rbp
     e38:	48 89 e5             	mov    %rsp,%rbp
     e3b:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
     e42:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
     e49:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     e50:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
     e57:	00 
     e58:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
     e5f:	00 
     e60:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
     e67:	00 
     e68:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # e6f <thread_general+0x3c>
     e6f:	b8 00 00 00 00       	mov    $0x0,%eax
     e74:	e8 00 00 00 00       	call   e79 <thread_general+0x46>
     e79:	ba 00 00 08 00       	mov    $0x80000,%edx
     e7e:	be 00 00 00 00       	mov    $0x0,%esi
     e83:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # e8a <thread_general+0x57>
     e8a:	48 89 c7             	mov    %rax,%rdi
     e8d:	e8 00 00 00 00       	call   e92 <thread_general+0x5f>
     e92:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
     e99:	00 
     e9a:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
     ea1:	00 
     ea2:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     ea9:	00 
     eaa:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
     eb1:	00 
     eb2:	48 b8 35 6b 7b 73 df 	movabs $0xf586b9df737b6b35,%rax
     eb9:	b9 86 f5 
     ebc:	48 89 45 80          	mov    %rax,-0x80(%rbp)
     ec0:	48 b8 91 ab dd 39 48 	movabs $0x1064f84839ddab91,%rax
     ec7:	f8 64 10 
     eca:	48 89 45 88          	mov    %rax,-0x78(%rbp)
     ece:	48 b8 0d 2e 79 e2 d4 	movabs $0x438e33d4e2792e0d,%rax
     ed5:	33 8e 43 
     ed8:	48 89 45 90          	mov    %rax,-0x70(%rbp)
     edc:	48 b8 d4 92 be 82 a5 	movabs $0xc577d3a582be92d4,%rax
     ee3:	d3 77 c5 
     ee6:	48 89 45 98          	mov    %rax,-0x68(%rbp)
     eea:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     ef1:	e9 2d 01 00 00       	jmp    1023 <thread_general+0x1f0>
     ef6:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
     efd:	00 
     efe:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
     f05:	00 
     f06:	e8 00 00 00 00       	call   f0b <thread_general+0xd8>
     f0b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
     f0f:	8b 45 fc             	mov    -0x4(%rbp),%eax
     f12:	89 c6                	mov    %eax,%esi
     f14:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # f1b <thread_general+0xe8>
     f1b:	b8 00 00 00 00       	mov    $0x0,%eax
     f20:	e8 00 00 00 00       	call   f25 <thread_general+0xf2>
     f25:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # f2c <thread_general+0xf9>
     f2c:	48 8b 00             	mov    (%rax),%rax
     f2f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
     f33:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # f3a <thread_general+0x107>
     f3a:	48 8b 00             	mov    (%rax),%rax
     f3d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
     f41:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # f48 <thread_general+0x115>
     f48:	48 8b 00             	mov    (%rax),%rax
     f4b:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
     f4f:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
     f53:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
     f57:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # f5e <thread_general+0x12b>
     f5e:	49 89 f8             	mov    %rdi,%r8
     f61:	48 89 c7             	mov    %rax,%rdi
     f64:	e8 00 00 00 00       	call   f69 <thread_general+0x136>
     f69:	89 45 fc             	mov    %eax,-0x4(%rbp)
     f6c:	8b 45 fc             	mov    -0x4(%rbp),%eax
     f6f:	89 c6                	mov    %eax,%esi
     f71:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # f78 <thread_general+0x145>
     f78:	b8 00 00 00 00       	mov    $0x0,%eax
     f7d:	e8 00 00 00 00       	call   f82 <thread_general+0x14f>
     f82:	e8 00 00 00 00       	call   f87 <thread_general+0x154>
     f87:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
     f8b:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
     f8f:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
     f93:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
     f97:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
     f9c:	74 12                	je     fb0 <thread_general+0x17d>
     f9e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     fa2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
     fa6:	48 01 d0             	add    %rdx,%rax
     fa9:	48 d1 e8             	shr    %rax
     fac:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     fb0:	e8 00 00 00 00       	call   fb5 <thread_general+0x182>
     fb5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
     fb9:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
     fc0:	eb 29                	jmp    feb <thread_general+0x1b8>
     fc2:	8b 45 dc             	mov    -0x24(%rbp),%eax
     fc5:	48 98                	cltq   
     fc7:	48 8b 4c c5 80       	mov    -0x80(%rbp,%rax,8),%rcx
     fcc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # fd3 <thread_general+0x1a0>
     fd3:	8b 55 dc             	mov    -0x24(%rbp),%edx
     fd6:	48 63 d2             	movslq %edx,%rdx
     fd9:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
     fdd:	48 39 c1             	cmp    %rax,%rcx
     fe0:	75 05                	jne    fe7 <thread_general+0x1b4>
     fe2:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
     fe7:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
     feb:	83 7d dc 07          	cmpl   $0x7,-0x24(%rbp)
     fef:	7e d1                	jle    fc2 <thread_general+0x18f>
     ff1:	e8 00 00 00 00       	call   ff6 <thread_general+0x1c3>
     ff6:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
     ffa:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
     ffe:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    1002:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    1006:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    100b:	74 12                	je     101f <thread_general+0x1ec>
    100d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1011:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1015:	48 01 d0             	add    %rdx,%rax
    1018:	48 d1 e8             	shr    %rax
    101b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    101f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    1023:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1027:	0f 8e c9 fe ff ff    	jle    ef6 <thread_general+0xc3>
    102d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1031:	48 85 c0             	test   %rax,%rax
    1034:	78 07                	js     103d <thread_general+0x20a>
    1036:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    103b:	eb 15                	jmp    1052 <thread_general+0x21f>
    103d:	48 89 c2             	mov    %rax,%rdx
    1040:	48 d1 ea             	shr    %rdx
    1043:	83 e0 01             	and    $0x1,%eax
    1046:	48 09 c2             	or     %rax,%rdx
    1049:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    104e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    1052:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 105a <thread_general+0x227>
    1059:	00 
    105a:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    105e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1062:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1066:	48 89 c6             	mov    %rax,%rsi
    1069:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1070 <thread_general+0x23d>
    1070:	b8 01 00 00 00       	mov    $0x1,%eax
    1075:	e8 00 00 00 00       	call   107a <thread_general+0x247>
    107a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    107e:	48 85 c0             	test   %rax,%rax
    1081:	78 07                	js     108a <thread_general+0x257>
    1083:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1088:	eb 15                	jmp    109f <thread_general+0x26c>
    108a:	48 89 c2             	mov    %rax,%rdx
    108d:	48 d1 ea             	shr    %rdx
    1090:	83 e0 01             	and    $0x1,%eax
    1093:	48 09 c2             	or     %rax,%rdx
    1096:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    109b:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    109f:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 10a7 <thread_general+0x274>
    10a6:	00 
    10a7:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    10ab:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    10af:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    10b3:	48 89 c6             	mov    %rax,%rsi
    10b6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 10bd <thread_general+0x28a>
    10bd:	b8 01 00 00 00       	mov    $0x1,%eax
    10c2:	e8 00 00 00 00       	call   10c7 <thread_general+0x294>
    10c7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 10ce <thread_general+0x29b>
    10ce:	b8 00 00 00 00       	mov    $0x0,%eax
    10d3:	e8 00 00 00 00       	call   10d8 <thread_general+0x2a5>
    10d8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    10df:	eb 44                	jmp    1125 <thread_general+0x2f2>
    10e1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 10e8 <thread_general+0x2b5>
    10e8:	8b 55 f8             	mov    -0x8(%rbp),%edx
    10eb:	48 63 d2             	movslq %edx,%rdx
    10ee:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    10f2:	48 89 c6             	mov    %rax,%rsi
    10f5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 10fc <thread_general+0x2c9>
    10fc:	b8 00 00 00 00       	mov    $0x0,%eax
    1101:	e8 00 00 00 00       	call   1106 <thread_general+0x2d3>
    1106:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1109:	83 e0 03             	and    $0x3,%eax
    110c:	85 c0                	test   %eax,%eax
    110e:	75 11                	jne    1121 <thread_general+0x2ee>
    1110:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1117 <thread_general+0x2e4>
    1117:	b8 00 00 00 00       	mov    $0x0,%eax
    111c:	e8 00 00 00 00       	call   1121 <thread_general+0x2ee>
    1121:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    1125:	83 7d f8 3f          	cmpl   $0x3f,-0x8(%rbp)
    1129:	7e b6                	jle    10e1 <thread_general+0x2ae>
    112b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1132 <thread_general+0x2ff>
    1132:	48 8b 40 60          	mov    0x60(%rax),%rax
    1136:	48 89 c6             	mov    %rax,%rsi
    1139:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1140 <thread_general+0x30d>
    1140:	b8 00 00 00 00       	mov    $0x0,%eax
    1145:	e8 00 00 00 00       	call   114a <thread_general+0x317>
    114a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1151 <thread_general+0x31e>
    1151:	48 8b 40 68          	mov    0x68(%rax),%rax
    1155:	48 89 c6             	mov    %rax,%rsi
    1158:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 115f <thread_general+0x32c>
    115f:	b8 00 00 00 00       	mov    $0x0,%eax
    1164:	e8 00 00 00 00       	call   1169 <thread_general+0x336>
    1169:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1170 <thread_general+0x33d>
    1170:	48 8b 40 70          	mov    0x70(%rax),%rax
    1174:	48 89 c6             	mov    %rax,%rsi
    1177:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 117e <thread_general+0x34b>
    117e:	b8 00 00 00 00       	mov    $0x0,%eax
    1183:	e8 00 00 00 00       	call   1188 <thread_general+0x355>
    1188:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 118f <thread_general+0x35c>
    118f:	48 8b 40 78          	mov    0x78(%rax),%rax
    1193:	48 89 c6             	mov    %rax,%rsi
    1196:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 119d <thread_general+0x36a>
    119d:	b8 00 00 00 00       	mov    $0x0,%eax
    11a2:	e8 00 00 00 00       	call   11a7 <thread_general+0x374>
    11a7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 11ae <thread_general+0x37b>
    11ae:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
    11b5:	48 89 c6             	mov    %rax,%rsi
    11b8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 11bf <thread_general+0x38c>
    11bf:	b8 00 00 00 00       	mov    $0x0,%eax
    11c4:	e8 00 00 00 00       	call   11c9 <thread_general+0x396>
    11c9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 11d0 <thread_general+0x39d>
    11d0:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    11d7:	48 89 c6             	mov    %rax,%rsi
    11da:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 11e1 <thread_general+0x3ae>
    11e1:	b8 00 00 00 00       	mov    $0x0,%eax
    11e6:	e8 00 00 00 00       	call   11eb <thread_general+0x3b8>
    11eb:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 11f2 <thread_general+0x3bf>
    11f2:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    11f9:	48 89 c6             	mov    %rax,%rsi
    11fc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1203 <thread_general+0x3d0>
    1203:	b8 00 00 00 00       	mov    $0x0,%eax
    1208:	e8 00 00 00 00       	call   120d <thread_general+0x3da>
    120d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1214 <thread_general+0x3e1>
    1214:	b8 00 00 00 00       	mov    $0x0,%eax
    1219:	e8 00 00 00 00       	call   121e <thread_general+0x3eb>
    121e:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    1221:	89 c6                	mov    %eax,%esi
    1223:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 122a <thread_general+0x3f7>
    122a:	b8 00 00 00 00       	mov    $0x0,%eax
    122f:	e8 00 00 00 00       	call   1234 <thread_general+0x401>
    1234:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1238:	74 05                	je     123f <thread_general+0x40c>
    123a:	e8 00 00 00 00       	call   123f <thread_general+0x40c>
    123f:	90                   	nop
    1240:	c9                   	leave  
    1241:	c3                   	ret    

0000000000001242 <thread_general1>:
    1242:	f3 0f 1e fa          	endbr64 
    1246:	55                   	push   %rbp
    1247:	48 89 e5             	mov    %rsp,%rbp
    124a:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    124e:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    1255:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    125c:	00 
    125d:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
    1264:	00 
    1265:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
    126c:	00 
    126d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1274 <thread_general1+0x32>
    1274:	b8 00 00 00 00       	mov    $0x0,%eax
    1279:	e8 00 00 00 00       	call   127e <thread_general1+0x3c>
    127e:	ba 00 00 08 00       	mov    $0x80000,%edx
    1283:	be 00 00 00 00       	mov    $0x0,%esi
    1288:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 128f <thread_general1+0x4d>
    128f:	48 89 c7             	mov    %rax,%rdi
    1292:	e8 00 00 00 00       	call   1297 <thread_general1+0x55>
    1297:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    129e:	00 
    129f:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    12a6:	00 
    12a7:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    12ae:	00 
    12af:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    12b6:	00 
    12b7:	48 b8 35 6b 7b 73 df 	movabs $0xf586b9df737b6b35,%rax
    12be:	b9 86 f5 
    12c1:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    12c5:	48 b8 91 ab dd 39 48 	movabs $0x1064f84839ddab91,%rax
    12cc:	f8 64 10 
    12cf:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    12d3:	48 b8 0d 2e 79 e2 d4 	movabs $0x438e33d4e2792e0d,%rax
    12da:	33 8e 43 
    12dd:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    12e1:	48 b8 d4 92 be 82 a5 	movabs $0xc577d3a582be92d4,%rax
    12e8:	d3 77 c5 
    12eb:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    12ef:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    12f6:	e9 3f 01 00 00       	jmp    143a <thread_general1+0x1f8>
    12fb:	e8 00 00 00 00       	call   1300 <thread_general1+0xbe>
    1300:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    1304:	e8 00 00 00 00       	call   1309 <thread_general1+0xc7>
    1309:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    130d:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    1314:	00 
    1315:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    131c:	00 
    131d:	e8 00 00 00 00       	call   1322 <thread_general1+0xe0>
    1322:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    1326:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1329:	89 c6                	mov    %eax,%esi
    132b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1332 <thread_general1+0xf0>
    1332:	b8 00 00 00 00       	mov    $0x0,%eax
    1337:	e8 00 00 00 00       	call   133c <thread_general1+0xfa>
    133c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1343 <thread_general1+0x101>
    1343:	48 8b 00             	mov    (%rax),%rax
    1346:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    134a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1351 <thread_general1+0x10f>
    1351:	48 8b 00             	mov    (%rax),%rax
    1354:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    1358:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 135f <thread_general1+0x11d>
    135f:	48 8b 00             	mov    (%rax),%rax
    1362:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    1366:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    136a:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    136e:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1375 <thread_general1+0x133>
    1375:	49 89 f8             	mov    %rdi,%r8
    1378:	48 89 c7             	mov    %rax,%rdi
    137b:	e8 00 00 00 00       	call   1380 <thread_general1+0x13e>
    1380:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1383:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1386:	89 c6                	mov    %eax,%esi
    1388:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 138f <thread_general1+0x14d>
    138f:	b8 00 00 00 00       	mov    $0x0,%eax
    1394:	e8 00 00 00 00       	call   1399 <thread_general1+0x157>
    1399:	e8 00 00 00 00       	call   139e <thread_general1+0x15c>
    139e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    13a2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    13a6:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    13aa:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    13ae:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    13b3:	74 12                	je     13c7 <thread_general1+0x185>
    13b5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    13b9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    13bd:	48 01 d0             	add    %rdx,%rax
    13c0:	48 d1 e8             	shr    %rax
    13c3:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    13c7:	e8 00 00 00 00       	call   13cc <thread_general1+0x18a>
    13cc:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    13d0:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    13d7:	eb 29                	jmp    1402 <thread_general1+0x1c0>
    13d9:	8b 45 dc             	mov    -0x24(%rbp),%eax
    13dc:	48 98                	cltq   
    13de:	48 8b 4c c5 80       	mov    -0x80(%rbp,%rax,8),%rcx
    13e3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 13ea <thread_general1+0x1a8>
    13ea:	8b 55 dc             	mov    -0x24(%rbp),%edx
    13ed:	48 63 d2             	movslq %edx,%rdx
    13f0:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    13f4:	48 39 c1             	cmp    %rax,%rcx
    13f7:	75 05                	jne    13fe <thread_general1+0x1bc>
    13f9:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    13fe:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    1402:	83 7d dc 07          	cmpl   $0x7,-0x24(%rbp)
    1406:	7e d1                	jle    13d9 <thread_general1+0x197>
    1408:	e8 00 00 00 00       	call   140d <thread_general1+0x1cb>
    140d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1411:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1415:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    1419:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    141d:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    1422:	74 12                	je     1436 <thread_general1+0x1f4>
    1424:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1428:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    142c:	48 01 d0             	add    %rdx,%rax
    142f:	48 d1 e8             	shr    %rax
    1432:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1436:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    143a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    143e:	0f 8e b7 fe ff ff    	jle    12fb <thread_general1+0xb9>
    1444:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1448:	48 85 c0             	test   %rax,%rax
    144b:	78 07                	js     1454 <thread_general1+0x212>
    144d:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1452:	eb 15                	jmp    1469 <thread_general1+0x227>
    1454:	48 89 c2             	mov    %rax,%rdx
    1457:	48 d1 ea             	shr    %rdx
    145a:	83 e0 01             	and    $0x1,%eax
    145d:	48 09 c2             	or     %rax,%rdx
    1460:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    1465:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    1469:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 1471 <thread_general1+0x22f>
    1470:	00 
    1471:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    1475:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1479:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    147d:	48 89 c6             	mov    %rax,%rsi
    1480:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1487 <thread_general1+0x245>
    1487:	b8 01 00 00 00       	mov    $0x1,%eax
    148c:	e8 00 00 00 00       	call   1491 <thread_general1+0x24f>
    1491:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1495:	48 85 c0             	test   %rax,%rax
    1498:	78 07                	js     14a1 <thread_general1+0x25f>
    149a:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    149f:	eb 15                	jmp    14b6 <thread_general1+0x274>
    14a1:	48 89 c2             	mov    %rax,%rdx
    14a4:	48 d1 ea             	shr    %rdx
    14a7:	83 e0 01             	and    $0x1,%eax
    14aa:	48 09 c2             	or     %rax,%rdx
    14ad:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    14b2:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    14b6:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 14be <thread_general1+0x27c>
    14bd:	00 
    14be:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    14c2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    14c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    14ca:	48 89 c6             	mov    %rax,%rsi
    14cd:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 14d4 <thread_general1+0x292>
    14d4:	b8 01 00 00 00       	mov    $0x1,%eax
    14d9:	e8 00 00 00 00       	call   14de <thread_general1+0x29c>
    14de:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 14e5 <thread_general1+0x2a3>
    14e5:	b8 00 00 00 00       	mov    $0x0,%eax
    14ea:	e8 00 00 00 00       	call   14ef <thread_general1+0x2ad>
    14ef:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    14f6:	eb 44                	jmp    153c <thread_general1+0x2fa>
    14f8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 14ff <thread_general1+0x2bd>
    14ff:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1502:	48 63 d2             	movslq %edx,%rdx
    1505:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    1509:	48 89 c6             	mov    %rax,%rsi
    150c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1513 <thread_general1+0x2d1>
    1513:	b8 00 00 00 00       	mov    $0x0,%eax
    1518:	e8 00 00 00 00       	call   151d <thread_general1+0x2db>
    151d:	8b 45 f8             	mov    -0x8(%rbp),%eax
